filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
problemareaeightsweet.png,/objects/problemareaeightsweet.png,/objects/small/problemareaeightsweet_sm.jpg,/objects/thumbs/problemareaeightsweet_th.jpg
problemareafive6thst.png,/objects/problemareafive6thst.png,/objects/small/problemareafive6thst_sm.jpg,/objects/thumbs/problemareafive6thst_th.jpg
problemareafivedeakin.png,/objects/problemareafivedeakin.png,/objects/small/problemareafivedeakin_sm.jpg,/objects/thumbs/problemareafivedeakin_th.jpg
problemareafiveelmstreet.png,/objects/problemareafiveelmstreet.png,/objects/small/problemareafiveelmstreet_sm.jpg,/objects/thumbs/problemareafiveelmstreet_th.jpg
problemareafiveidaho.png,/objects/problemareafiveidaho.png,/objects/small/problemareafiveidaho_sm.jpg,/objects/thumbs/problemareafiveidaho_th.jpg
problemareafivenezperce.png,/objects/problemareafivenezperce.png,/objects/small/problemareafivenezperce_sm.jpg,/objects/thumbs/problemareafivenezperce_th.jpg
problemareafivesweet.png,/objects/problemareafivesweet.png,/objects/small/problemareafivesweet_sm.jpg,/objects/thumbs/problemareafivesweet_th.jpg
problemareafiveuniversity.png,/objects/problemareafiveuniversity.png,/objects/small/problemareafiveuniversity_sm.jpg,/objects/thumbs/problemareafiveuniversity_th.jpg
problemareafour6thst.png,/objects/problemareafour6thst.png,/objects/small/problemareafour6thst_sm.jpg,/objects/thumbs/problemareafour6thst_th.jpg
problemareafourdeakin.png,/objects/problemareafourdeakin.png,/objects/small/problemareafourdeakin_sm.jpg,/objects/thumbs/problemareafourdeakin_th.jpg
problemareafourelmstreet.png,/objects/problemareafourelmstreet.png,/objects/small/problemareafourelmstreet_sm.jpg,/objects/thumbs/problemareafourelmstreet_th.jpg
problemareafouridaho.png,/objects/problemareafouridaho.png,/objects/small/problemareafouridaho_sm.jpg,/objects/thumbs/problemareafouridaho_th.jpg
problemareafournezperce.png,/objects/problemareafournezperce.png,/objects/small/problemareafournezperce_sm.jpg,/objects/thumbs/problemareafournezperce_th.jpg
problemareafoursweet.png,/objects/problemareafoursweet.png,/objects/small/problemareafoursweet_sm.jpg,/objects/thumbs/problemareafoursweet_th.jpg
problemareafouruniversity.png,/objects/problemareafouruniversity.png,/objects/small/problemareafouruniversity_sm.jpg,/objects/thumbs/problemareafouruniversity_th.jpg
problemareaone6thlineandparadisecreekstreet.png,/objects/problemareaone6thlineandparadisecreekstreet.png,/objects/small/problemareaone6thlineandparadisecreekstreet_sm.jpg,/objects/thumbs/problemareaone6thlineandparadisecreekstreet_th.jpg
problemareaone6thst.png,/objects/problemareaone6thst.png,/objects/small/problemareaone6thst_sm.jpg,/objects/thumbs/problemareaone6thst_th.jpg
problemareaone7thst.png,/objects/problemareaone7thst.png,/objects/small/problemareaone7thst_sm.jpg,/objects/thumbs/problemareaone7thst_th.jpg
problemareaoneblake.png,/objects/problemareaoneblake.png,/objects/small/problemareaoneblake_sm.jpg,/objects/thumbs/problemareaoneblake_th.jpg
problemareaonecampus.png,/objects/problemareaonecampus.png,/objects/small/problemareaonecampus_sm.jpg,/objects/thumbs/problemareaonecampus_th.jpg
problemareaonecollege.png,/objects/problemareaonecollege.png,/objects/small/problemareaonecollege_sm.jpg,/objects/thumbs/problemareaonecollege_th.jpg
problemareaonedeakin.png,/objects/problemareaonedeakin.png,/objects/small/problemareaonedeakin_sm.jpg,/objects/thumbs/problemareaonedeakin_th.jpg
problemareaoneelmstreet.png,/objects/problemareaoneelmstreet.png,/objects/small/problemareaoneelmstreet_sm.jpg,/objects/thumbs/problemareaoneelmstreet_th.jpg
problemareaoneidaho.png,/objects/problemareaoneidaho.png,/objects/small/problemareaoneidaho_sm.jpg,/objects/thumbs/problemareaoneidaho_th.jpg
problemareaonekibbiedomeroute.png,/objects/problemareaonekibbiedomeroute.png,/objects/small/problemareaonekibbiedomeroute_sm.jpg,/objects/thumbs/problemareaonekibbiedomeroute_th.jpg
problemareaonenezperce.png,/objects/problemareaonenezperce.png,/objects/small/problemareaonenezperce_sm.jpg,/objects/thumbs/problemareaonenezperce_th.jpg
problemareaonerayburn.png,/objects/problemareaonerayburn.png,/objects/small/problemareaonerayburn_sm.jpg,/objects/thumbs/problemareaonerayburn_th.jpg
problemareaonesweet.png,/objects/problemareaonesweet.png,/objects/small/problemareaonesweet_sm.jpg,/objects/thumbs/problemareaonesweet_th.jpg
problemareaoneuniversity.png,/objects/problemareaoneuniversity.png,/objects/small/problemareaoneuniversity_sm.jpg,/objects/thumbs/problemareaoneuniversity_th.jpg
problemareasevendeakin.png,/objects/problemareasevendeakin.png,/objects/small/problemareasevendeakin_sm.jpg,/objects/thumbs/problemareasevendeakin_th.jpg
problemareasevenidaho.png,/objects/problemareasevenidaho.png,/objects/small/problemareasevenidaho_sm.jpg,/objects/thumbs/problemareasevenidaho_th.jpg
problemareasevensweet.png,/objects/problemareasevensweet.png,/objects/small/problemareasevensweet_sm.jpg,/objects/thumbs/problemareasevensweet_th.jpg
problemareasixdeakin.png,/objects/problemareasixdeakin.png,/objects/small/problemareasixdeakin_sm.jpg,/objects/thumbs/problemareasixdeakin_th.jpg
problemareasixelmstreet.png,/objects/problemareasixelmstreet.png,/objects/small/problemareasixelmstreet_sm.jpg,/objects/thumbs/problemareasixelmstreet_th.jpg
problemareasixidaho.png,/objects/problemareasixidaho.png,/objects/small/problemareasixidaho_sm.jpg,/objects/thumbs/problemareasixidaho_th.jpg
problemareasixsweet.png,/objects/problemareasixsweet.png,/objects/small/problemareasixsweet_sm.jpg,/objects/thumbs/problemareasixsweet_th.jpg
problemareathree6thst.png,/objects/problemareathree6thst.png,/objects/small/problemareathree6thst_sm.jpg,/objects/thumbs/problemareathree6thst_th.jpg
problemareathreedeakin.png,/objects/problemareathreedeakin.png,/objects/small/problemareathreedeakin_sm.jpg,/objects/thumbs/problemareathreedeakin_th.jpg
problemareathreeelmstreet.png,/objects/problemareathreeelmstreet.png,/objects/small/problemareathreeelmstreet_sm.jpg,/objects/thumbs/problemareathreeelmstreet_th.jpg
problemareathreeidaho.png,/objects/problemareathreeidaho.png,/objects/small/problemareathreeidaho_sm.jpg,/objects/thumbs/problemareathreeidaho_th.jpg
problemareathreekibbiedomeroute.png,/objects/problemareathreekibbiedomeroute.png,/objects/small/problemareathreekibbiedomeroute_sm.jpg,/objects/thumbs/problemareathreekibbiedomeroute_th.jpg
problemareathreenezperce.png,/objects/problemareathreenezperce.png,/objects/small/problemareathreenezperce_sm.jpg,/objects/thumbs/problemareathreenezperce_th.jpg
problemareathreerayburn.png,/objects/problemareathreerayburn.png,/objects/small/problemareathreerayburn_sm.jpg,/objects/thumbs/problemareathreerayburn_th.jpg
problemareathreesweet.png,/objects/problemareathreesweet.png,/objects/small/problemareathreesweet_sm.jpg,/objects/thumbs/problemareathreesweet_th.jpg
problemareathreeuniversity.png,/objects/problemareathreeuniversity.png,/objects/small/problemareathreeuniversity_sm.jpg,/objects/thumbs/problemareathreeuniversity_th.jpg
problemareatwo6thst.png,/objects/problemareatwo6thst.png,/objects/small/problemareatwo6thst_sm.jpg,/objects/thumbs/problemareatwo6thst_th.jpg
problemareatwo7thst.png,/objects/problemareatwo7thst.png,/objects/small/problemareatwo7thst_sm.jpg,/objects/thumbs/problemareatwo7thst_th.jpg
problemareatwoblake.png,/objects/problemareatwoblake.png,/objects/small/problemareatwoblake_sm.jpg,/objects/thumbs/problemareatwoblake_th.jpg
problemareatwocampus.png,/objects/problemareatwocampus.png,/objects/small/problemareatwocampus_sm.jpg,/objects/thumbs/problemareatwocampus_th.jpg
problemareatwocollege.png,/objects/problemareatwocollege.png,/objects/small/problemareatwocollege_sm.jpg,/objects/thumbs/problemareatwocollege_th.jpg
problemareatwodeakin.png,/objects/problemareatwodeakin.png,/objects/small/problemareatwodeakin_sm.jpg,/objects/thumbs/problemareatwodeakin_th.jpg
problemareatwoelmstreet.png,/objects/problemareatwoelmstreet.png,/objects/small/problemareatwoelmstreet_sm.jpg,/objects/thumbs/problemareatwoelmstreet_th.jpg
problemareatwoidaho.png,/objects/problemareatwoidaho.png,/objects/small/problemareatwoidaho_sm.jpg,/objects/thumbs/problemareatwoidaho_th.jpg
problemareatwokibbiedomeroute.png,/objects/problemareatwokibbiedomeroute.png,/objects/small/problemareatwokibbiedomeroute_sm.jpg,/objects/thumbs/problemareatwokibbiedomeroute_th.jpg
problemareatwonezperce.png,/objects/problemareatwonezperce.png,/objects/small/problemareatwonezperce_sm.jpg,/objects/thumbs/problemareatwonezperce_th.jpg
problemareatworayburn.png,/objects/problemareatworayburn.png,/objects/small/problemareatworayburn_sm.jpg,/objects/thumbs/problemareatworayburn_th.jpg
problemareatwosweet.png,/objects/problemareatwosweet.png,/objects/small/problemareatwosweet_sm.jpg,/objects/thumbs/problemareatwosweet_th.jpg
problemareatwouniversity.png,/objects/problemareatwouniversity.png,/objects/small/problemareatwouniversity_sm.jpg,/objects/thumbs/problemareatwouniversity_th.jpg
